"Код ТН ВЭД","Наименование позиции","Доп. ед. изм.","Ставка ввозной таможенной пошлины *"
"0101","Лошади, ослы, мулы и лошаки живые","",""
"0101 20","– лошади","",""
"0101 21 000 0","– – чистопородные племенные животные","шт","0"
"0101 29 000 0","– – прочие","",""
"0101 29 100 0","– – – убойные","шт","5%"
"0101 29 900 0","– – – прочие","шт","5%"
"0101 30 000 0","– ослы","шт","5%"
"0101 90 000 0","– прочие","шт","5%"
"0102","Крупный рогатый скот живой","",""
"0102 20","– домашний крупный рогатый скот","",""
"0102 21 000 0","– – чистопородные племенные животные","",""
"0102 21 100 0","– – – нетели (самки крупного рогатого скота до первого отела)","шт","0"
"0102 21 300 0","– – – коровы","шт","0"
"0102 21 900 0","– – – прочие","шт","0"
"0102 29 000 0","– – прочие","",""
"0102 29 050 0","– – – подрода Bibos или подрода Poephagus","шт","5%"
"0102 29 100 0","– – – прочие","",""
"0102 29 100 0","– – – – массой не более 80 кг","шт","5%"
"0102 29 200 0","– – – – массой более 80 кг, но не более 160 кг","",""
"0102 29 210 0","– – – – – убойные","шт","5%"
"0102 29 290 0","– – – – – прочие","шт","5%"
"0102 29 400 0","– – – – массой более 160 кг, но не более 300 кг","",""
"0102 29 410 0","– – – – – убойные","шт","5%"
"0102 29 490 0","– – – – – прочие","шт","5%"
"0102 29 500 0","– – – – массой более 300 кг","",""
"0102 29 500 0","– – – – – нетели (самки крупного рогатого скота до первого отела)","",""
"0102 29 510 0","– – – – – – убойные","шт","5%"
"0102 29 590 0","– – – – – – прочие","шт","5%"
"0102 29 600 0","– – – – – коровы","",""
"0102 29 610 0","– – – – – – убойные","шт","5%"
"0102 29 690 0","– – – – – – прочие","шт","5%"
"0102 29 900 0","– – – – – прочие","",""
"0102 29 910 0","– – – – – – убойные","шт","5%"
"0102 29 990 0","– – – – – – прочие","шт","5%"
"0102 30","– буйволы","",""
"0102 31 000 0","– – чистопородные племенные животные","шт","0"
"0102 39 000 0","– – прочие","",""
"0102 39 100 0","– – – домашние виды","шт","5%"
"0102 39 900 0","– – – прочие","шт","5%"
"0102 90","– прочие","",""
"0102 90 200 0","– – чистопородные племенные животные","шт","0"
"0102 90 900 0","– – прочие","",""
"0102 90 910 0","– – – домашние виды","шт","5%"
"0102 90 990 0","– – – прочие","шт","5%"
"0103","Свиньи живые","",""
"0103 10 000 0","– чистопородные племенные животные","шт","0"
"0103 90","– прочие","",""
"0103 91 000 0","– – массой менее 50 кг","",""
"0103 91 100 0","– – – домашние виды","шт","5%"
"0103 91 900 0","– – – прочие","шт","5%"
"0103 92 000 0","– – массой 50 кг или более","",""
"0103 92 100 0","– – – домашние виды","",""
"0103 92 110 0","– – – – свиноматки массой не менее 160 кг, имевшие по крайней мере один опорос","шт","5%"
"0103 92 190 0","– – – – прочие","шт","5%"
"0103 92 900 0","– – – прочие","шт","5%"
"0104","Овцы и козы живые","",""
"0104 10","– овцы","",""
"0104 10 100 0","– – чистопородные племенные животные","шт","0"
"0104 10 300 0","– – прочие","",""
"0104 10 300 0","– – – ягнята (до одного года)","шт","5%"
"0104 10 800 0","– – – прочие","шт","5%"
"0104 20","– козы","",""
"0104 20 100 0","– – чистопородные племенные животные","шт","0"
"0104 20 900 0","– – прочие","шт","5%"
"0105","Домашняя птица живая, то есть куры домашние (Gallus domesticus), утки, гуси, индейки и цесарки","",""
"0105 10","– массой не более 185 г","",""
"0105 11 000 0","– – куры домашние (Gallus domesticus)","",""
"0105 11 100 0","– – – цыплята прародительских и материнских линий племенного разведения","",""
"0105 11 110 0","– – – – линии несушек","шт","0"
"0105 11 190 0","– – – – прочие","шт","0"
"0105 11 900 0","– – – прочие","",""
"0105 11 910 0","– – – – линии несушек","шт","0"
"0105 11 990 0","– – – – прочие","шт","0"
"0105 12 000 0","– – индейки","шт","0"
"0105 13 000 0","– – утки","шт","0"
"0105 14 000 0","– – гуси","шт","0"
"0105 15 000 0","– – цесарки","шт","0"
"0105 90","– прочие","",""
"0105 94 000 0","– – куры домашние (Gallus domesticus)","шт","5%"
"0105 99 000 0","– – прочие","",""
"0105 99 100 0","– – – утки","шт","5%"
"0105 99 200 0","– – – гуси","шт","5%"
"0105 99 300 0","– – – индейки","шт","5%"
"0105 99 500 0","– – – цесарки","шт","5%"
"0106","Живые животные прочие","",""
"0106 10","– млекопитающие","",""
"0106 11 000 0","– – приматы","",""
"0106 11 001 0","– – – для научно-исследовательских целей","шт","0"
"0106 11 009 0","– – – прочие","шт","5%"
"0106 12 000 0","– – киты, дельфины и морские свиньи (млекопитающие отряда Cetacea); ламантины и дюгони (млекопитающие отряда Sirenia); тюлени, морские львы и моржи (млекопитающие подотряда Pinnipedia)","",""
"0106 12 001 0","– – – для научно-исследовательских целей","шт","0"
"0106 12 009 0","– – – прочие","шт","5%"
"0106 13 000 0","– – верблюды и прочие животные семейства верблюдовых (Camelidae)","",""
"0106 13 001 0","– – – для научно-исследовательских целей","шт","0"
"0106 13 009 0","– – – прочие","шт","5%"
"0106 14 000 0","– – кролики и зайцы","",""
"0106 14 100 0","– – – кролики домашние","",""
"0106 14 101 0","– – – – для научно-исследовательских целей","шт","5%"
"0106 14 109 0","– – – – прочие","шт","5%"
"0106 14 900 0","– – – прочие","",""
"0106 14 901 0","– – – – для научно-исследовательских целей","шт","0"
"0106 14 909 0","– – – – прочие","шт","5%"
"0106 19 000 0","– – прочие","",""
"0106 19 001 0","– – – для научно-исследовательских целей","шт","0"
"0106 19 009 0","– – – прочие","",""
"0106 19 009 1","– – – – лисицы","шт","5%"
"0106 19 009 2","– – – – песцы","шт","5%"
"0106 19 009 3","– – – – соболи","шт","5%"
"0106 19 009 4","– – – – норки","шт","5%"
"0106 19 009 9","– – – – прочие","шт","5%"
"0106 20","– рептилии (включая змей и черепах)","",""
"0106 20 001 0","– – для научно-исследовательских целей","шт","0"
"0106 20 009 0","– – прочие","шт","5%"
"0106 30","– птицы","",""
"0106 31 000 0","– – хищные птицы","",""
"0106 31 001 0","– – – для научно-исследовательских целей","шт","0"
"0106 31 009 0","– – – прочие","шт","5%"
"0106 32 000 0","– – попугаеобразные (включая попугаев, длиннохвостых попугаев, ара и какаду)","",""
"0106 32 001 0","– – – для научно-исследовательских целей","шт","0"
"0106 32 009 0","– – – прочие","шт","5%"
"0106 33 000 0","– – страусы; эму (Dromaius novaehollandiae)","",""
"0106 33 001 0","– – – для научно-исследовательских целей","шт","0"
"0106 33 009 0","– – – прочие","шт","5%"
"0106 39 000 0","– – прочие","",""
"0106 39 100 0","– – – голуби","шт","5%"
"0106 39 800 0","– – – прочие","",""
"0106 39 801 0","– – – – для научно-исследовательских целей","шт","0"
"0106 39 809 0","– – – – прочие","шт","5%"
"0106 40","– насекомые","",""
"0106 41 000 0","– – пчелы","",""
"0106 41 000 0","– – – медоносные","",""
"0106 41 000 1","– – – – матки пчелиные","шт","5%"
"0106 41 000 2","– – – – пчелопакеты","шт","5%"
"0106 41 000 3","– – – – прочие","шт","5%"
"0106 41 000 8","– – – прочие","",""
"0106 41 000 8","– – – – для научно-исследовательских целей","шт","0"
"0106 41 000 9","– – – – прочие","шт","5%"
"0106 49 000 0","– – прочие","",""
"0106 49 000 1","– – – для научно-исследовательских целей","шт","0"
"0106 49 000 9","– – – прочие","шт","5%"
"0106 90","– прочие","",""
"0106 90 001 0","– – животные для научно-исследовательских целей","шт","0"
"0106 90 009 0","– – прочие","шт","5%"
